video_id,view_count,like_count,comment_count,duration_seconds,Year,Month,Day,Weekday,Time,Cleaned_Title,Duration_Category
ukIUVW2E-n0,5162,237,11,5107.0,2023,10,20,Friday,16:18:10,600k Livestream Analyst Builder Giveaways Songs My Mom is Joining,Long
aofB2t5o2ao,20328,765,272,4443.0,2023,10,17,Tuesday,12:00:04,Consulting and Freelancing in Data Analytics ATA Show Episode 25,Long
-DwpkgtJjGw,144736,7555,59,59.0,2023,10,13,Friday,13:37:21,Data Analyst vs Business Analyst,Short
h4KTy2wxYcQ,32323,853,212,1311.0,2023,10,10,Tuesday,12:00:36,First Look at Analyst Builder The AllinOne Platform for Data Analysts Beta Launch Coming Soon,Long
LaRXtE4OG9A,32329,1889,26,40.0,2023,10,9,Monday,12:11:16,DataAnalysis DataAnalyst DataRealities,Short
J0PcCv9f4JQ,17685,1309,32,58.0,2023,10,5,Thursday,12:13:45,DataAnalyst DataCareers DataAnalysis,Short
_DGn-7134i0,37663,818,44,386.0,2023,10,3,Tuesday,12:00:26,Data Analyst vs Data Engineer Responsibilities Salaries Skills Education,Medium
EflE8U30pBo,9004,284,21,5621.0,2023,9,28,Thursday,16:09:03,Data Analyst QA Livestream September Livestream Ask Me Anything,Long
j_sHaBJEHMk,14557,978,7,55.0,2023,9,28,Thursday,12:37:36,Salary DataAnalyst SalaryNegotiation,Short
xuyKzpJ2SaY,24404,512,31,179.0,2023,9,26,Tuesday,12:00:49,AI and Analytics with SAS SAS Explore Recap,Short
D0mEy6bJ2lA,9603,501,29,23.0,2023,9,25,Monday,13:13:18,My Very First Video,Short
GaoAc3-hScQ,74822,4582,33,52.0,2023,9,22,Friday,11:45:01,DataAnalyst CareerPath,Short
bxIF9X9k2IE,48147,1178,54,673.0,2023,9,19,Tuesday,12:00:34,Data Analyst vs Data Scientist Responsibilities Salaries Skills Education,Medium
z_xWpa88R0A,17731,1294,21,56.0,2023,9,18,Monday,11:38:11,Excel DataAnalyst DataAnalysis,Short
7PoZBuIUnEU,47556,1646,101,294.0,2023,9,12,Tuesday,12:00:07,Data Analyst vs Business Analyst Responsibilities Salaries Skills Education,Short
fq1-e-GbihE,20961,1487,23,53.0,2023,9,7,Thursday,11:57:32,DataAnalysis DataAnalyst,Short
Xkb6h3YXl_c,15888,705,30,582.0,2023,9,5,Tuesday,12:00:34,Hard Skills vs Soft Skills in the Data World Which is More Important,Medium
qDprq7Xbrqw,45620,1960,113,323.0,2023,8,29,Tuesday,04:00:33,Entry Level vs Mid Level vs Senior Level Data Analyst Responsibilities Salary Education Skills,Medium
UOHxb9ndpMM,11022,633,10,51.0,2023,8,28,Monday,11:53:52,DataAnalyst DataAnalysis Promotion,Short
_h_A_n8Z9QQ,21071,1402,54,60.0,2023,8,24,Thursday,11:53:05,DataAnalyst DataAnalysis,Short
_oCUSMX4_3k,11608,271,22,767.0,2023,8,22,Tuesday,12:00:35,Regular Expression Use Cases in Python,Medium
OnS01G8W6nw,8510,321,25,4365.0,2023,8,18,Friday,14:23:24,Data Analyst QA Livestream August Livestream Ask Me Anything,Long
ugkyfUTc6AU,52207,3647,52,54.0,2023,8,17,Thursday,12:35:34,DataAnalystSalary DataAnalysis,Short
eON-PNPae8Y,50213,2379,89,467.0,2023,8,15,Tuesday,12:00:34,How to Work with Recruiters on LinkedIn,Medium
41nX2ZgGzcE,38345,3091,26,60.0,2023,8,14,Monday,12:12:00,dataanalysis dataportfolio,Short
Le35Qsgs2lM,21212,1960,52,59.0,2023,8,11,Friday,13:13:22,wife careerchange dataanalysis,Short
nufF-juSZxU,8385,751,44,37.0,2023,8,9,Wednesday,13:11:45,LINK httpswwwyoutubecomplaylistlistPLUaB1hjhk8FEXZ87vPPSfHqb6OcM0cF,Short
9NB5u17qiDY,14586,246,13,638.0,2023,8,8,Tuesday,12:00:05,Regular Expression Character Classes in Python,Medium
YDvJqgBv0Uc,17565,1178,24,58.0,2023,8,3,Thursday,11:56:30,Recruiters dataanalysis data,Short
j6A28L6Tmxw,13173,320,9,1203.0,2023,8,1,Tuesday,12:00:26,Regular Expression Metacharacters in Python,Long
W_s4c1vLGXM,22102,840,45,46.0,2023,7,31,Monday,13:07:06,How much do Data Analysts make dataanalyst dataanalystsalary,Short
DWte9zjGl0I,64310,3470,47,51.0,2023,7,28,Friday,12:48:19,Do you need to learn SQL if you can do everything in Python Python dataanalysis SQL,Short
EzeeypMKx7o,23299,459,14,517.0,2023,7,25,Tuesday,12:00:19,Regular Expression Methods in Python,Medium
OISvlkfbntY,44676,1582,76,822.0,2023,7,18,Tuesday,12:00:17,What are Hiring Managers Looking For Nail the Interview Process,Medium
8dTpNajxaH0,688285,12185,478,1523.0,2023,7,11,Tuesday,12:00:07,Scraping Data from a Real Website Web Scraping in Python,Long
oreAsJTNcsA,238977,6637,120,4108.0,2023,7,6,Thursday,17:20:05,SQL Beginner to Advanced in One Hour CareerFoundry Webinar,Long
xjA1HjvmoMY,94987,2392,44,730.0,2023,7,4,Tuesday,12:00:49,Find and FindAll Web Scraping in Python,Medium
LO7hzmoHEIE,6285,383,24,6232.0,2023,6,28,Wednesday,17:11:25,500k Livestream,Long
bargNl2WeN4,229208,4006,81,418.0,2023,6,27,Tuesday,12:00:28,BeautifulSoup Requests Web Scraping in Python,Medium
q-kbzWjyPak,90499,2205,42,355.0,2023,6,20,Tuesday,12:00:43,Inspecting Web Pages with HTML Web Scraping in Python,Medium
PExdWWcxmro,231977,5675,101,464.0,2023,6,13,Tuesday,12:00:16,Best Places to Find Datasets for Your Projects,Medium
Liv6eeb1VfE,203409,4492,243,1933.0,2023,6,6,Tuesday,12:00:14,Exploratory Data Analysis in Pandas Python Pandas Tutorials,Long
fHK4nHbUtj0,10268,363,20,5548.0,2023,5,30,Tuesday,16:34:20,Data Analyst QA Livestream May Livestream Ask Me Anything,Long
5l2d_Rv0odE,337804,6201,168,443.0,2023,5,29,Monday,12:00:07,What is Microsoft Fabric New Data Analytics Platform,Medium
bDhvCp3_lYw,460353,10766,501,2317.0,2023,5,23,Tuesday,12:30:17,Data Cleaning in Pandas Python Pandas Tutorials,Long
IMU1V-JugKo,59045,1874,52,4248.0,2023,5,16,Tuesday,16:18:56,The Ultimate Data Analytics Career Plan for 2023 CareerFoundry Webinar,Long
FpgkpjSyBOw,46700,1381,376,4352.0,2023,5,15,Monday,12:30:11,State of AI in Analytics Will AI be the End of Data Analysts,Long
6jtS3Hz19kc,33389,799,80,521.0,2023,5,12,Friday,12:15:00,Google Bard Got An Upgrade Googles New AI Announcements,Medium
JpSMse3eVVg,100953,2215,47,1010.0,2023,5,9,Tuesday,11:30:06,Creating Visualizations using Pandas Library Python Pandas Tutorials,Medium
TPivN7tpdwc,159498,3428,84,1329.0,2023,5,2,Tuesday,12:06:33,Merging DataFrames in Pandas Python Pandas Tutorials,Long
kky9MMydnOA,10328,338,27,5944.0,2023,4,27,Thursday,16:32:02,Data Analyst QA Livestream April Livestream Ask Me Anything,Long
2izXQUoXyjA,66378,1253,59,481.0,2023,4,25,Tuesday,11:30:01,How to Integrate ChatGPT in Jupyter Notebooks for Free,Medium
zilfrWwbteQ,39410,1078,31,4135.0,2023,4,18,Tuesday,16:18:50,7 Ways to Use ChatGPT for Analytics Webinar,Long
PJINexERxOs,47066,1276,74,424.0,2023,4,18,Tuesday,11:30:08,Google Business Intelligence Professional Certification Review,Medium
gTf2GLEhKgA,161118,4549,410,695.0,2023,4,10,Monday,11:30:21,Google Advanced Data Analytics Professional Certificate First Look Is it Worth it,Medium
VRmXto2YA2I,128742,3091,137,665.0,2023,4,4,Tuesday,11:30:10,Group By and Aggregate Functions in Pandas Python Pandas Tutorials,Medium
6yNsc7JVPJE,39808,1797,82,534.0,2023,3,28,Tuesday,11:30:04,Top 5 Biggest Mistakes Beginner Data Analysts Make,Medium
mBCG9J1TVTc,80805,1814,53,682.0,2023,3,21,Tuesday,11:30:30,Indexes in Pandas Python Pandas Tutorials,Medium
WizLaDdsHUs,241424,6490,255,1057.0,2023,3,14,Tuesday,11:30:10,Create the Perfect Data Analyst Resume Free Templates,Medium
kB7FV-ijdqE,130372,2685,69,709.0,2023,3,7,Tuesday,12:30:30,Filtering Columns and Rows in Pandas Python Pandas Tutorials,Medium
dFA0E-6xT_M,11214,392,33,5296.0,2023,3,2,Thursday,16:27:46,Data Analyst QA Livestream March Livestream Ask Me Anything,Long
dUpyC40cF6Q,264928,4256,125,1157.0,2023,2,28,Tuesday,12:30:18,Reading in Files in Pandas Python Pandas Tutorials,Medium
gs0FNQR0njI,85876,1865,101,1011.0,2023,2,21,Tuesday,12:32:29,Building an Automated File Sorter in File Explorer using Python Python Projects for Beginners,Medium
C75TROiiEa0,449551,8305,221,1867.0,2023,2,14,Tuesday,12:30:08,ChatGPT for Data Analysts Best Use Cases Analyzing a Dataset,Long
rGx1QNdYzvs,2173592,50387,1965,412.0,2023,2,7,Tuesday,12:30:11,FREE Data Analyst Bootcamp,Medium
CUBfrdDwznQ,1404241,45449,1418,839.0,2023,1,31,Tuesday,12:30:06,How to Become a Data Analyst in 2023 Completely FREE,Medium
L-QnW_BZT3c,17831,633,23,4217.0,2023,1,25,Wednesday,17:14:49,Live Portfolio Review with Alex the Analyst Live Webinar,Long
S76iS03nGis,41794,1478,120,769.0,2023,1,24,Tuesday,12:30:13,DIY Data Analyst Curriculum using Udemy Under 75,Medium
RBEgsEVO3T8,29677,863,49,1356.0,2023,1,17,Tuesday,12:30:08,Reviewing Maven Analytics Free Portfolio Website,Long
gCG07l6Fu-U,46669,1353,36,4650.0,2023,1,16,Monday,17:25:08,5 Study Hacks for Beginner Data Analysts Live Webinar,Long
DXwFsxCtukg,65746,3030,222,752.0,2023,1,10,Tuesday,12:30:03,DIY Data Analyst Curriculum using Coursera in 2023,Medium
ey1VNjU0YbM,106861,2158,92,863.0,2023,1,3,Tuesday,12:30:12,Building a BMI Calculator with Python Python Projects for Beginners,Medium
0MKcCHrTo0c,12623,337,13,564.0,2022,12,27,Tuesday,13:00:00,Reading Writing and Appending Files in Python Python for Beginners,Medium
bVJfQAe-UP4,158268,8700,855,463.0,2022,12,20,Tuesday,12:00:33,Why I Quit my 125k Analytics Job,Medium
_2OknmkngkQ,5113,166,15,4968.0,2022,12,17,Saturday,14:16:05,Data Analyst QA Livestream Special Guest December Livestream,Long
B63bN2cLVLM,63950,1644,40,396.0,2022,12,13,Tuesday,12:00:06,Converting Data Types in Python Python for Beginners,Medium
zvzjaqMBEso,106343,2244,45,764.0,2022,12,6,Tuesday,12:00:36,Functions in Python Python for Beginners,Medium
ECduJk00mUU,101220,2393,40,340.0,2022,11,29,Tuesday,12:00:07,While Loops in Python Python for Beginners,Medium
zmIdC0_0BgY,92855,2019,38,557.0,2022,11,22,Tuesday,12:00:48,For Loops in Python Python for Beginners,Medium
eP8-mo5jRrY,6314,199,18,3737.0,2022,11,16,Wednesday,02:06:22,Data Analyst QA Livestream November Livestream,Long
-BOBedcjySI,78380,1859,33,400.0,2022,11,15,Tuesday,12:00:00,If Else Statements in Python Python for Beginners,Medium
lPVke-p4S7s,78164,1902,22,435.0,2022,11,8,Tuesday,12:00:35,Comparison Logical and Membership Operators in Python Python for Beginners,Medium
ppsCxnNm-JI,184686,4007,91,1318.0,2022,11,1,Tuesday,11:00:37,Data Types in Python Python for Beginners,Long
rVhHGPDzEck,5747,181,11,4498.0,2022,10,31,Monday,01:22:29,Data Analyst QA Livestream October Livestream,Long
pHOH7UfOhbE,170228,3492,83,797.0,2022,10,25,Tuesday,11:00:27,Variables in Python Python for Beginners,Medium
sXHIIW3Wt84,5280,242,21,5064.0,2022,10,19,Wednesday,10:56:23,300k Livestream Giveaways for People in Chat Bring Your Wine,Long
WUeBzT43JyY,551095,7786,208,603.0,2022,10,18,Tuesday,11:00:30,Installing Jupyter NotebooksAnaconda Python for Beginners,Medium
DVs9u15htXU,9703,333,21,1326.0,2022,10,13,Thursday,11:00:07,Interviewing Tina Huang Fellow YouTuber and Data Enthusiast,Long
zW3qJUeJLWc,7689,336,31,1466.0,2022,10,11,Tuesday,11:00:42,Interviewing Luke Barousse ArchNemesis and Fellow YouTuber,Long
m1AkWK_ODLM,16370,695,84,335.0,2022,10,4,Tuesday,10:30:09,When Best Friends Work Together ft Luke Barousse,Medium
Pfq-8pGzgg4,6800,212,8,5588.0,2022,10,1,Saturday,01:48:31,Data Analyst Live Stream Riding out Hurricane Ian,Long
pixlHHe_lNQ,573226,10521,553,2557.0,2022,9,27,Tuesday,10:30:19,Full Power BI Guided Project Microsoft Power BI for Beginners,Long
3NV5Jtbhfcw,181059,3684,78,854.0,2022,9,20,Tuesday,10:30:00,Popular Visualizations in Power BI Microsoft Power BI for Beginners,Medium
1cfrQLoJMPI,60604,2182,96,501.0,2022,9,13,Tuesday,10:30:00,Guided Portfolio Projects on Coursera Python SQL Excel Power BI and Tableau,Medium
9j_EBt3RNrs,148598,3090,57,571.0,2022,9,6,Tuesday,10:30:02,How to use Bins and Lists in Power BI Microsoft Power BI for Beginners,Medium
m0h3Ghl6mgY,247207,3631,66,594.0,2022,8,30,Tuesday,10:30:10,How to use Conditional Formatting in Power BI Microsoft Power BI for Beginners,Medium
50D__p6jdEI,77624,2067,78,4249.0,2022,8,24,Wednesday,16:15:29,Top 8 Mistakes Beginner Data Analysts Make CareerFoundry Webinar,Long
tRCGGlMI19M,7486,258,15,1735.0,2022,8,23,Tuesday,10:30:19,Interviewing Ken Jee The Face of Data Science on YouTube,Long
0QZBnhofU_U,28978,681,131,1361.0,2022,8,16,Tuesday,10:30:00,CareerFoundry Data Analytics Bootcamp Review Bootcamp Intro Free Course Review,Long
ulFY20KTzFQ,291607,4779,95,362.0,2022,8,9,Tuesday,10:30:11,How to use Drill Down in Power BI Microsoft Power BI for Beginners,Medium
PEc29sRZoTM,20922,875,75,566.0,2022,8,2,Tuesday,10:30:05,Best Courses for Alternative Analyst Jobs Marketing Analyst Business Analyst Financial Analyst,Medium
DlEkWd-8VXA,4170,156,11,4539.0,2022,7,26,Tuesday,13:19:48,250k Subscriber Live Stream,Long
vcijg0gUXSg,316932,5798,236,944.0,2022,7,26,Tuesday,10:30:12,How to use DAX in Power BI Microsoft Power BI for Beginners,Medium
gCg47n_TlFc,22056,610,123,2954.0,2022,7,19,Tuesday,10:30:06,Tech Layoffs and Hiring Freezes The Great Resignation Alex The Analyst Show Episode 23,Long
sW5LoDA1ssM,404606,6512,165,516.0,2022,7,12,Tuesday,10:30:22,How to Create and Manage Relationships in Power BI Microsoft Power BI for Beginners,Medium
4nsdARJGzJ0,26541,820,63,895.0,2022,7,5,Tuesday,10:30:01,Machine Learning Specialization on Coursera Review,Medium
_QvQxm4dptI,39982,1011,104,1146.0,2022,6,28,Tuesday,10:30:07,Meta Marketing Analytics Professional Certificate on Coursera Review,Medium
HX2TabgkzHo,45777,1639,132,612.0,2022,6,21,Tuesday,10:30:09,Googles Secret Hiring Platform Found in the Google Data Analytics Certification,Medium
gP-AxNi6uxo,527799,7857,128,787.0,2022,6,14,Tuesday,10:30:08,How to use Power Query in Power BI Microsoft Power BI for Beginners,Medium
KB2CtEDrglY,87274,1417,125,3074.0,2022,6,7,Tuesday,10:30:10,Automating Crypto Website API Pull Using Python Data Analyst Project,Long
2HfSFdPEFRg,65915,1950,91,841.0,2022,5,31,Tuesday,10:30:01,How to use a Public API Using a Public API with Python,Medium
g0m5sEHPU-s,789454,12647,319,770.0,2022,5,24,Tuesday,10:30:06,How to Install Power BI Building First Visualization Microsoft Power BI for Beginners,Medium
Q7i6zxHVj2Q,169637,3412,288,965.0,2022,5,17,Tuesday,10:30:06,MySQL vs Postgresql vs Microsoft SQL Server Management Tools Which Option is Best,Medium
ddn-2r1j_OU,33577,1674,155,400.0,2022,5,10,Tuesday,10:30:05,Top 3 Tips to Stop Procrastinating to be Successful,Medium
Pf-9pjJK1e0,66885,1946,69,355.0,2022,5,3,Tuesday,10:30:03,SQL vs NoSQL Whats the Difference,Medium
-bSkREem8dM,962218,24648,344,322.0,2022,4,26,Tuesday,10:30:00,Database vs Data Warehouse vs Data Lake What is the Difference,Medium
xKdtP3IZbnU,12025,326,161,2610.0,2022,4,20,Wednesday,10:30:09,How I Manage My Time Working 60 Hours Per Week Alex The Analyst Show Episode 22,Long
GsAXOr715AU,3185,133,11,4892.0,2022,4,14,Thursday,13:29:42,200k Livestream Shaving Puppies Giveaway,Long
2JnlQ8jwWbE,36676,1515,200,634.0,2022,4,12,Tuesday,10:30:00,Things I HATE About Being a Data Analyst,Medium
hNTNZ00cZig,20378,688,56,1305.0,2022,4,5,Tuesday,10:30:07,Best Website to Practice Technical Interview Questions,Long
gz2j5NBESSs,7185,276,159,2930.0,2022,3,29,Tuesday,10:30:17,Pros and Cons of Working Remote Alex The Analyst Show Episode 21,Long
opJgMj1IUrc,1066592,21884,1230,2450.0,2022,3,22,Tuesday,10:30:15,Full Project in Excel Excel Tutorials for Beginners,Long
yRWkSKRYCaI,22342,823,72,990.0,2022,3,15,Tuesday,10:30:18,Top 5 NonTechnical Skills for Data Analysts,Medium
_jmiEGZ6PIY,715658,14319,353,1264.0,2022,3,1,Tuesday,11:30:14,Cleaning Data in Excel Excel Tutorials for Beginners,Long
4A8LV6fObYA,72077,1679,130,769.0,2022,2,22,Tuesday,11:30:01,Tableau Data Analyst Certification Review,Medium
MPENhkuSo0Q,26584,1021,94,732.0,2022,2,15,Tuesday,11:30:07,Job Title Alternatives for Data Analysts,Medium
3irO29PJQHs,125082,5837,219,572.0,2022,2,8,Tuesday,11:30:01,Best Coursera Courses for Data Analysts in 2022,Medium
uHJFJUIYNAo,21180,720,61,450.0,2022,2,1,Tuesday,11:30:10,Understanding Your Data Analyst Salary Offer What To Know Before Accepting,Medium
