video_id,video_title,published_at,view_count,like_count,comment_count,duration_seconds
kk5zEOQzTmQ,Data Visualization and Presentation in R | R for Data Analytics Series,2025-08-19T12:01:22Z,1860,61,5,1264.0
yhlqKsYpzgE,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-08-18T01:01:35Z,0,8,0,0.0
TP2OJuZhbIQ,Things I Learned as a Data Analyst p1,2025-08-15T11:46:04Z,5823,203,12,38.0
Mi8st3hyMH8,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-08-14T14:18:24Z,2777,109,8,3967.0
vAKs1-EEJ38,How to Remove Duplicates in an R Dataframe | R for Data Analytics Series,2025-08-12T12:01:49Z,1752,59,2,488.0
-Z2KjOUcvTA,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-08-07T14:31:54Z,3072,112,19,3944.0
v5jasYkmwZI,Standardizing and Parsing Dates in R  using Lubridate | R for Data Analytics Series,2025-08-05T12:01:44Z,1533,37,5,506.0
kqhJff8ruKw,Traditional applying to jobs is dead.,2025-08-01T12:53:29Z,15599,611,28,58.0
QR8kxf925IQ,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-07-31T14:45:09Z,3396,149,13,4211.0
klKWFqsqFeI,Handling Missing Data in R | R for Data Analytics Series,2025-07-29T12:01:31Z,1822,53,7,790.0
XIWe4vCtHcY,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-07-24T14:06:55Z,3781,141,6,3848.0
PqCp1f0RIaU,Donâ€™t jump into Power BI first,2025-07-23T12:47:30Z,37014,1530,35,48.0
0B-lz9VQkYs,Grouping and Aggregating Data in R | R for Data Analytics Series,2025-07-22T12:00:02Z,1964,42,5,497.0
_YG8b1g-QJA,Getting Buy-in is a very difficult skill to learn,2025-07-18T12:11:49Z,5976,191,5,51.0
UT_hTGge_wc,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-07-17T14:41:40Z,4542,200,14,4969.0
A42T_b0gwF4,Filtering and Ordering Data in R | R for Data Analytics Series,2025-07-15T12:00:18Z,2366,63,6,827.0
8NfozskpBtY,If I got hired today hereâ€™s exactly what I would do!,2025-07-11T11:34:46Z,12573,656,10,73.0
lpK71OwmG0s,Alex The Analyst Q/A Livestream | Come Ask Me Anything,2025-07-10T14:21:00Z,5258,238,19,4578.0
QC1Jased-PA,Reading and Writing Files in R | R for Data Analytics Series,2025-07-08T12:00:56Z,2021,65,6,620.0
O5nQKzBb0oc,Operators in R | R for Data Analytics Series,2025-07-01T12:00:58Z,3608,90,8,708.0
73S2SJSTgQU,"Basics of R | Environment, Variables, Data Types | R for Data Analytics Series",2025-06-24T12:00:13Z,5686,110,9,689.0
TsnGd6p9oTk,Installing R and R Studio | R for Data Analytics Series,2025-06-17T12:00:48Z,7241,188,13,359.0
DsI1vG-kXR8,Best Resources to Learn Data Analytics in 2025,2025-06-10T12:00:19Z,22965,948,42,407.0
4lhPHhPkVLM,Best Resources to Learn Data Visualization in 2025,2025-06-03T12:00:19Z,12400,359,30,268.0
dkU5n0G7FRQ,Best Resources to Learn Excel in 2025,2025-05-27T12:01:27Z,14820,688,16,289.0
kagUDLvrcZ8,Best Resources to Learn Python in 2025,2025-05-20T12:01:32Z,21761,794,54,309.0
P5uJYPjUtlc,Best Resources to Learn SQL in 2025,2025-05-13T12:00:49Z,26401,937,35,371.0
dStNNjOKML4,How to Practice for General Technical Interviews | Analyst Builder,2025-05-06T12:01:11Z,4839,179,18,621.0
OQM9x6E3ojo,How to Lie with Data | Biased Data Collection,2025-04-29T12:00:46Z,3357,101,12,262.0
z39SB95JbDo,How to Lie with Data | Correlations,2025-04-22T12:01:50Z,3418,127,16,213.0
W5CQb7klLCs,How to Lie with Data | Cherry Picking Data,2025-04-15T12:00:53Z,3812,158,8,252.0
xb5-UX-jYw0,How to Lie with Data | Averages,2025-04-08T12:01:32Z,4305,221,15,407.0
V3ouFOBQP0k,How to Lie with Data | Percentages and Baseline Numbers,2025-04-01T12:00:46Z,4547,222,11,318.0
oi9W142ELN0,1 Million YouTube Play Button Unboxing!,2025-03-25T12:01:10Z,3227,242,79,460.0
5n52mlp9Ym0,Maven Analytics + Analyst Builder Lifetime Access (Ends March 31st),2025-03-24T12:00:07Z,8961,255,41,315.0
hgp91KvbJV4,How to Lie with Data | Misleading Graphs,2025-03-18T12:01:07Z,5585,287,22,326.0
1ql4kNv0_qY,Where to find the Best Healthcare Data,2025-03-11T12:00:02Z,8293,428,24,471.0
r5512UY3MTc,1 Million Subscriber Livestream!! Giveaways + Chat,2025-03-05T17:07:10Z,10329,673,68,6014.0
XuOcmjIbFGg,"Taking a look at Real Healthcare Data | ICD11, CPT, HCPCS, Claims",2025-03-04T13:00:44Z,9734,441,32,916.0
Ka2mDrKEAhg,How to Become a Healthcare Analyst in 2025,2025-02-25T13:00:21Z,31448,1522,149,1072.0
k8nBWL6K884,What is Healthcare Analytics?,2025-02-18T13:01:11Z,30545,1431,85,656.0
WpX2F2BS3Qc,What is Data Cleaning? | Data Fundamentals for Beginners,2025-02-11T13:00:47Z,29506,966,28,424.0
cd_jj0IRmaA,What is Data Collection? | Data Fundamentals for Beginners,2025-02-04T13:00:52Z,16082,595,16,283.0
OcG0B4ny1cE,What are File Types? | Data Fundamentals for Beginners,2025-01-28T13:00:34Z,10934,390,9,387.0
hXpt8zj_ajc,What are Data Types? | Data Fundamentals for Beginners,2025-01-21T13:00:55Z,11859,453,18,294.0
ItZlTixh6Bs,What are KPIs and Metrics? | Data Fundamental for Beginners,2025-01-14T13:00:34Z,21685,1013,34,346.0
PEWMgtu-1e4,What is Data? | Data Fundamentals for Beginners,2025-01-07T13:00:35Z,21506,893,38,416.0
hCmEfxy-BXg,Is Big Tech Overrated in 2025? | Alex The Analyst Show Episode 28,2024-12-31T13:01:01Z,8913,305,68,2092.0
TtCBz1lutsY,Most Commonly Asked Questions by Aspiring Data Analysts,2024-12-24T13:00:39Z,15462,742,36,718.0
Ihmq-qeA5Pc,My Career Progression 7+ Years | Recreational Therapist to Data Analyst | Alex The Analyst Show 27,2024-12-17T13:30:12Z,8706,382,125,2237.0
wQQR60KtnFY,"Ultimate Data Analyst Bootcamp [24 Hours!] for FREE | SQL, Excel, Tableau, Power BI, Python, Azure",2024-12-10T05:00:49Z,691915,27719,946,84768.0
oHte3qFa-oY,"Learn AWS for Analytics in Under 2 Hours | S3, Athena, Glue, Glue DataBrew, Quicksight",2024-12-03T13:00:56Z,26317,737,40,6097.0
P7p2OZj9ewU,"Learn Azure for Analytics in Under 90 Minutes | Azure Synapse Analytics, SQL Databases, ADF + More",2024-11-26T13:00:27Z,17110,415,24,4637.0
I0vQ_VLZTWg,"Learn Power BI in Under 3 Hours | Formatting, Visualizations, Dashboards + Full Project",2024-11-19T13:00:31Z,401184,6622,210,7518.0
tnz72ywhCoo,Coding with R and AI Now on Analyst Builder!,2024-11-12T13:01:10Z,6189,185,16,501.0
j8FSP8XuFyk,"Learn Tableau in Under 2 hours | Dashboards, Relationships, Visualizations + Mini Project",2024-11-05T13:01:16Z,167581,2990,88,5410.0
zXnQNytHCPM,"Learn Excel in Under 3 Hours | Pivot Tables, Lookups, Data Cleaning",2024-10-29T12:01:19Z,82600,1988,80,9516.0
osA1QpBcxRs,Nobody cares... so just do it!,2024-10-24T12:17:57Z,21495,2008,61,36.0
Mdq1WWSdUtw,"Learn Pandas in Under 3 Hours | Filtering, Joins, Indexing, Data Cleaning, Visualizations",2024-10-22T12:00:28Z,84024,2012,56,9607.0
CZt2BUpgjgw,Free Data Analyst Bootcamp 2024,2024-10-17T11:52:50Z,15207,1146,41,31.0
t1fQBD4B7xk,"Learn Python in Under 3 Hours | Variables, For Loops, Web Scraping + Full Project",2024-10-15T12:01:10Z,52005,1384,49,9121.0
OT1RErkfLNQ,Learn SQL Beginner to Advanced in Under 4 Hours,2024-10-08T12:00:27Z,870321,18037,698,14698.0
rxyLC247h6E,AWS Quicksight | AWS Essentials,2024-10-01T12:00:58Z,25769,369,13,730.0
AycpRKyRagE,AWS Glue DataBrew and Glue | AWS Essentials,2024-09-24T12:00:16Z,10635,168,12,2732.0
K2GfrERtliU,Amazon Athena in AWS | AWS Fundamentals,2024-09-17T12:00:24Z,16609,291,11,1473.0
xmVyaT-RuVo,Alex Freberg and Ben Rogojan Livestream | Everything Data Analytics and Data Engineering,2024-09-11T03:20:13Z,6011,198,8,4516.0
amb9bciHGSI,Landing a Data Job Course on Analyst Builder,2024-09-03T12:00:05Z,24004,826,96,500.0
hgaVi4sOHkM,S3 Storage in AWS | AWS Essentials,2024-08-27T12:00:47Z,12274,222,13,878.0
YSjbGET6R1A,AWS Setup and UI Walkthough | AWS,2024-08-20T12:00:41Z,14221,311,14,441.0
vDVcXXfc9e8,Getting Started in Azure Synapse Analytics | Azure Fundamentals,2024-08-13T12:01:05Z,30886,428,15,1177.0
Vg6ys_JvXzg,August Q/A Livestream! Come Ask Me Anything!,2024-08-09T15:17:26Z,5339,223,18,5904.0
sge9qTf8GdY,Getting Started in Azure Data Factory | Azure Fundamentals,2024-08-06T12:00:57Z,40213,629,31,1471.0
9ur0OpMADuM,How to use Azure SQL Databases | Azure Fundamentals,2024-07-30T12:00:10Z,45332,784,30,826.0
UTMuL_86gSQ,Complete Data Analyst Roadmap on Analyst Builder | Become a Data Analyst Faster!,2024-07-25T12:00:34Z,58508,1647,164,367.0
sEImMaovc1Q,Blob Storage and Storage Accounts in Azure | Azure Fundamentals,2024-07-23T12:01:00Z,15491,288,11,941.0
ZYps6TmBkWk,Azure Account Setup + $200 Free Credits | Azure Fundamentals,2024-07-16T12:00:38Z,26423,535,32,397.0
zv1nfZTYpio,Building a Fully Interactive Web App using Shiny for Python,2024-07-09T12:01:07Z,15854,386,24,3592.0
rn0dSsYXhIE,Shiny for Python Components and Layouts | Customizing You Web App,2024-07-02T12:01:00Z,6239,174,13,1448.0
siHou7lObbo,Shiny for Python Setup and Install | Deploying First Shiny App,2024-06-25T12:00:53Z,14634,352,40,864.0
wJiJXD7MVoY,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,2024-06-18T12:00:06Z,13783,812,134,1279.0
BzwAZ1k3WEY,Top 5 Most Common Excel Functions in Excel,2024-06-11T12:00:10Z,9288,386,9,1007.0
5q2u8__sVhs,5 Awesome Excel Functions You've Probably Never Heard Of,2024-06-04T12:00:09Z,6593,239,17,844.0
UJbNEH0_nGY,How to Create Custom Functions in Excel | Lambda Functions,2024-05-28T12:00:23Z,7847,241,11,994.0
oz2K4HUNMW4,Top 5 Most Popular Functions In Microsoft Excel,2024-05-21T12:00:53Z,16649,457,28,992.0
Y-4ri9QjsTI,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,2024-05-14T12:00:28Z,6008,92,10,2740.0
F5v2dRYU5IA,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,2024-05-07T15:16:53Z,114813,3565,86,7480.0
_R6K1aNtKpE,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2024-05-07T12:00:30Z,2564,65,11,2707.0
5tKmTdvEAVk,How We Started Analyst Builder | How We Created It | Part 1,2024-04-30T12:00:07Z,6809,215,35,1367.0
QYd-RtK58VQ,MySQL Exploratory Data Analysis | Full Project,2024-04-23T12:00:21Z,139003,3230,152,1964.0
c5ko0sedE7k,750k Subscriber Livestream! | Giveaways | Songs | Q/A,2024-04-18T18:35:41Z,5199,229,13,4996.0
4UltKCnnnTA,Data Cleaning in MySQL | Full Project,2024-04-16T12:00:05Z,337604,7199,1022,3071.0
BV5ckMNNvi4,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,2024-04-09T12:00:08Z,9112,287,86,3374.0
QMUZ5HfWMRc,Triggers and Events in MySQL | Advanced MySQL Series,2024-04-02T12:00:19Z,124780,3967,149,882.0
7b8ViCqD9JM,How to give up on the job search fast,2024-03-27T12:19:35Z,30286,2220,35,52.0
7vnxpcqmqNQ,Stored Procedures in MySQL | Advanced MySQL Series,2024-03-26T12:00:12Z,130874,2469,88,757.0
uEk07jXdKOo,Temp Tables in MySQL | Advanced MySQL Series,2024-03-19T12:00:56Z,87862,1822,71,466.0
UC7uvOqcUTs,CTEs in MySQL | Advanced MySQL Series,2024-03-12T12:00:23Z,150253,2442,79,631.0
1KEbiqRWOkA,7 Mistakes to Avoid During Your Data Analyst Job Search,2024-03-05T13:00:01Z,20122,753,50,714.0
UOBTLzWY1vs,#DataAnalyst #AnalystBuilder #SQL,2024-03-01T13:43:29Z,23058,1558,20,38.0
8zOkBTs0yxs,Q/A Livestream | February Livestream | Ask Me Anything!,2024-02-29T17:10:18Z,5641,189,7,5697.0
7NBt0V8ebGk,Window Functions in MySQL | Intermediate MySQL,2024-02-27T13:00:08Z,174747,4684,125,809.0
FGC0cCAgGu0,Twitter making me tear up over here ðŸ¥¹,2024-02-23T13:34:27Z,8037,312,12,16.0
Vj6RqA_X-IE,Subqueries in MySQL | Intermediate MySQL,2024-02-20T13:00:32Z,145402,2333,93,661.0
RYIiOG4LsvQ,Case Statements in MySQL | Intermediate MySQL,2024-02-13T13:00:19Z,130899,2298,116,533.0
5y7tLNPVJPA,We did our best,2024-02-08T13:59:09Z,7564,245,5,9.0
_nf56aMPdZE,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",2024-02-06T13:00:35Z,86841,1036,52,1485.0
XbDRYzYUmMo,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,2024-01-30T17:30:05Z,13468,474,10,4496.0
KRXSJb9ql1Y,String Functions in MySQL | Intermediate MySQL Series,2024-01-30T13:00:17Z,146207,2499,81,714.0
iTQW_nDp938,Unions in MySQL | Intermediate MySQL,2024-01-23T13:00:41Z,140571,2500,87,442.0
lXQzD09BOH0,Joins in MySQL | Intermediate MySQL,2024-01-16T13:00:42Z,298288,4211,179,1031.0
xtC3212t4hI,Is my background in Data Analytics?,2024-01-15T14:22:09Z,32389,2152,33,57.0
KZKizyBS9YM,Solving VERY HARD SQL Interview Questions on Analyst Builder,2024-01-11T13:00:16Z,23541,587,23,1023.0
I0_ca6iyo6w,Solving HARD SQL Interview Questions on Analyst Builder,2024-01-09T13:00:24Z,31283,643,38,1286.0
GZS7AgQ4Ksg,Hard Skills vs Soft Skills,2024-01-08T13:06:02Z,15681,1039,7,30.0
fT-8mRf_-Hk,Solving Medium SQL Interview Questions on Analyst Builder,2024-01-04T13:00:28Z,34457,761,48,744.0
ZHaYOC0H5KE,Solving Easy SQL Interview Questions on Analyst Builder,2024-01-02T13:00:25Z,63564,1398,58,738.0
K0-8G3DgjA4,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,2023-12-26T13:00:10Z,424181,16624,511,661.0
ZnAydTqCtFU,Limit + Aliasing in MySQL | MySQL Beginner Series,2023-12-19T13:00:24Z,150716,2872,94,237.0
qPOmj22QX04,Practice SQL and Python right on your Phone!,2023-12-13T16:12:42Z,10340,642,20,28.0
XD1ul5fpnGI,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,2023-12-12T13:00:21Z,25320,1029,112,987.0
kifhSqep9UM,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,2023-12-11T19:04:05Z,12060,475,14,16464.0
dCNjUOc1cBY,Having vs Where in MySQL | Beginner MySQL Series,2023-12-05T13:00:35Z,178559,3153,54,226.0
lEjmgE-hogg,#Excel is Frustrating,2023-11-29T18:00:02Z,12641,797,11,47.0
qxj3dx0c7RM,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,2023-11-28T17:36:39Z,14283,432,11,4297.0
zgYqUP_PhQo,Group By + Order By in MySQL | Beginner MySQL Series,2023-11-28T13:00:57Z,238987,4060,96,646.0
MARn_mssG4A,Where Clause in MySQL | Beginner MySQL Series,2023-11-21T13:00:24Z,259647,4085,138,747.0
TGAUZQJaQbQ,Why Data Analysts Hate Using Excel,2023-11-14T13:00:21Z,26242,972,140,444.0
HYD8KjPB9F8,Select Statement in MySQL | Beginner MySQL Series,2023-11-07T13:00:11Z,405475,5002,188,660.0
wgRwITQHszU,Installing MySQL and Creating Databases | MySQL for Beginners,2023-10-31T12:00:54Z,1165146,14804,1607,724.0
1LG65qXfeQY,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-10-26T16:30:05Z,26754,989,12,4709.0
QzLz-W29Tww,How to Start a Data YouTube Channel,2023-10-24T12:00:30Z,9931,436,47,657.0
ukIUVW2E-n0,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,2023-10-20T16:18:10Z,5162,237,11,5107.0
aofB2t5o2ao,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,2023-10-17T12:00:04Z,20328,765,272,4443.0
-DwpkgtJjGw,Data Analyst vs Business Analyst,2023-10-13T13:37:21Z,144736,7555,59,59.0
h4KTy2wxYcQ,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,2023-10-10T12:00:36Z,32323,853,212,1311.0
LaRXtE4OG9A,#DataAnalysis #DataAnalyst #DataRealities,2023-10-09T12:11:16Z,32329,1889,26,40.0
J0PcCv9f4JQ,#DataAnalyst #DataCareers #DataAnalysis,2023-10-05T12:13:45Z,17685,1309,32,58.0
_DGn-7134i0,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",2023-10-03T12:00:26Z,37663,818,44,386.0
EflE8U30pBo,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,2023-09-28T16:09:03Z,9004,284,21,5621.0
j_sHaBJEHMk,#Salary #DataAnalyst #SalaryNegotiation,2023-09-28T12:37:36Z,14557,978,7,55.0
xuyKzpJ2SaY,AI and Analytics with SAS | SAS Explore Recap,2023-09-26T12:00:49Z,24404,512,31,179.0
D0mEy6bJ2lA,My Very First Video,2023-09-25T13:13:18Z,9603,501,29,23.0
GaoAc3-hScQ,#DataAnalyst #CareerPath,2023-09-22T11:45:01Z,74822,4582,33,52.0
bxIF9X9k2IE,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",2023-09-19T12:00:34Z,48147,1178,54,673.0
z_xWpa88R0A,#Excel #DataAnalyst #DataAnalysis,2023-09-18T11:38:11Z,17731,1294,21,56.0
7PoZBuIUnEU,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",2023-09-12T12:00:07Z,47556,1646,101,294.0
fq1-e-GbihE,#DataAnalysis #DataAnalyst,2023-09-07T11:57:32Z,20961,1487,23,53.0
Xkb6h3YXl_c,Hard Skills vs Soft Skills in the Data World | Which is More Important?,2023-09-05T12:00:34Z,15888,705,30,582.0
qDprq7Xbrqw,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",2023-08-29T04:00:33Z,45620,1960,113,323.0
UOHxb9ndpMM,#DataAnalyst #DataAnalysis #Promotion,2023-08-28T11:53:52Z,11022,633,10,51.0
_h_A_n8Z9QQ,#DataAnalyst #DataAnalysis,2023-08-24T11:53:05Z,21071,1402,54,60.0
_oCUSMX4_3k,Regular Expression Use Cases in Python,2023-08-22T12:00:35Z,11608,271,22,767.0
OnS01G8W6nw,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,2023-08-18T14:23:24Z,8510,321,25,4365.0
ugkyfUTc6AU,#DataAnalystSalary #DataAnalysis,2023-08-17T12:35:34Z,52207,3647,52,54.0
eON-PNPae8Y,How to Work with Recruiters on LinkedIn,2023-08-15T12:00:34Z,50213,2379,89,467.0
41nX2ZgGzcE,#dataanalysis #dataportfolio,2023-08-14T12:12:00Z,38345,3091,26,60.0
Le35Qsgs2lM,#wife #careerchange #dataanalysis,2023-08-11T13:13:22Z,21212,1960,52,59.0
nufF-juSZxU,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,2023-08-09T13:11:45Z,8385,751,44,37.0
9NB5u17qiDY,Regular Expression Character Classes in Python,2023-08-08T12:00:05Z,14586,246,13,638.0
YDvJqgBv0Uc,#Recruiters #dataanalysis #data,2023-08-03T11:56:30Z,17565,1178,24,58.0
j6A28L6Tmxw,Regular Expression Metacharacters in Python,2023-08-01T12:00:26Z,13173,320,9,1203.0
W_s4c1vLGXM,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31T13:07:06Z,22102,840,45,46.0
DWte9zjGl0I,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28T12:48:19Z,64310,3470,47,51.0
EzeeypMKx7o,Regular Expression Methods in Python,2023-07-25T12:00:19Z,23299,459,14,517.0
OISvlkfbntY,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18T12:00:17Z,44676,1582,76,822.0
8dTpNajxaH0,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11T12:00:07Z,688285,12185,478,1523.0
oreAsJTNcsA,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06T17:20:05Z,238977,6637,120,4108.0
xjA1HjvmoMY,Find and Find_All | Web Scraping in Python,2023-07-04T12:00:49Z,94987,2392,44,730.0
LO7hzmoHEIE,500k Livestream!!,2023-06-28T17:11:25Z,6285,383,24,6232.0
bargNl2WeN4,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27T12:00:28Z,229208,4006,81,418.0
q-kbzWjyPak,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20T12:00:43Z,90499,2205,42,355.0
PExdWWcxmro,Best Places to Find Datasets for Your Projects,2023-06-13T12:00:16Z,231977,5675,101,464.0
Liv6eeb1VfE,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06T12:00:14Z,203409,4492,243,1933.0
fHK4nHbUtj0,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30T16:34:20Z,10268,363,20,5548.0
5l2d_Rv0odE,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29T12:00:07Z,337804,6201,168,443.0
bDhvCp3_lYw,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23T12:30:17Z,460353,10766,501,2317.0
IMU1V-JugKo,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16T16:18:56Z,59045,1874,52,4248.0
FpgkpjSyBOw,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15T12:30:11Z,46700,1381,376,4352.0
6jtS3Hz19kc,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12T12:15:00Z,33389,799,80,521.0
JpSMse3eVVg,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09T11:30:06Z,100953,2215,47,1010.0
TPivN7tpdwc,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02T12:06:33Z,159498,3428,84,1329.0
kky9MMydnOA,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27T16:32:02Z,10328,338,27,5944.0
2izXQUoXyjA,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25T11:30:01Z,66378,1253,59,481.0
zilfrWwbteQ,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18T16:18:50Z,39410,1078,31,4135.0
PJINexERxOs,Google Business Intelligence Professional Certification Review,2023-04-18T11:30:08Z,47066,1276,74,424.0
gTf2GLEhKgA,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10T11:30:21Z,161118,4549,410,695.0
VRmXto2YA2I,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04T11:30:10Z,128742,3091,137,665.0
6yNsc7JVPJE,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28T11:30:04Z,39808,1797,82,534.0
mBCG9J1TVTc,Indexes in Pandas | Python Pandas Tutorials,2023-03-21T11:30:30Z,80805,1814,53,682.0
WizLaDdsHUs,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14T11:30:10Z,241424,6490,255,1057.0
kB7FV-ijdqE,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07T12:30:30Z,130372,2685,69,709.0
dFA0E-6xT_M,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02T16:27:46Z,11214,392,33,5296.0
dUpyC40cF6Q,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28T12:30:18Z,264928,4256,125,1157.0
gs0FNQR0njI,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21T12:32:29Z,85876,1865,101,1011.0
C75TROiiEa0,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14T12:30:08Z,449551,8305,221,1867.0
rGx1QNdYzvs,FREE Data Analyst Bootcamp!!,2023-02-07T12:30:11Z,2173592,50387,1965,412.0
CUBfrdDwznQ,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31T12:30:06Z,1404241,45449,1418,839.0
